-c
26.710929;-18.542153;-0.827470
t:-41.0718,19.144,-1;-41.3021,19.2165,1;-41.5,19.1848,1
t:-41.0718,19.144,-1;-37.7744,25.4539,-1;-38.0068,23.3664,-1
t:-41.0718,19.144,-1;-39.21,29.5,-1;-37.7744,25.4539,-1
t:-41.0718,19.144,-1;-41.5,29.5,-1;-39.21,29.5,-1
t:-41.0718,19.144,-1;-41.5,19.0755,-1;-41.5,29.5,-1
t:-41.0718,19.144,-1;-37.593,24.3263,1;-41.3021,19.2165,1
t:-41.0718,19.144,-1;-38.0068,23.3664,-1;-37.593,24.3263,1
t:-41.5,29.5,-1;-41.5,19.1848,1;-41.5,29.5,1
t:-41.5,29.5,-1;-41.5,19.0755,-1;-41.5,19.1848,1
t:-41.5,29.5,-1;-39.1457,29.5,1;-39.21,29.5,-1
t:-41.5,29.5,-1;-41.5,29.5,1;-39.1457,29.5,1
t:-39.21,29.5,-1;-37.5254,24.9333,1;-37.7744,25.4539,-1
t:-39.21,29.5,-1;-39.1457,29.5,1;-37.5254,24.9333,1
t:-37.5254,24.9333,1;-38.0068,23.3664,-1;-37.7744,25.4539,-1
t:-37.5254,24.9333,1;-37.593,24.3263,1;-38.0068,23.3664,-1
t:-37.5254,24.9333,1;-41.3021,19.2165,1;-37.593,24.3263,1
t:-37.5254,24.9333,1;-41.5,19.1848,1;-41.3021,19.2165,1
t:-37.5254,24.9333,1;-41.5,29.5,1;-41.5,19.1848,1
t:-37.5254,24.9333,1;-39.1457,29.5,1;-41.5,29.5,1
-c
-4.718575;-26.202198;0.554905
>>>
t:-3.28928,-29.5,-1;-1.70004,-24.7649,1;-3.25248,-29.5,1
t:-3.28928,-29.5,-1;-1.85713,-25.1318,-1;-1.70004,-24.7649,1
t:-3.28928,-29.5,-1;-7.53879,-29.5,1;-7.58688,-29.5,-1
t:-3.28928,-29.5,-1;-3.25248,-29.5,1;-7.53879,-29.5,1
t:-3.28928,-29.5,-1;-2.01477,-21.6656,-1;-1.85713,-25.1318,-1
t:-3.28928,-29.5,-1;-3.14088,-20.213,-1;-2.01477,-21.6656,-1
t:-3.28928,-29.5,-1;-3.25992,-20.1489,-1;-3.14088,-20.213,-1
t:-3.28928,-29.5,-1;-7.91252,-21.0655,-1;-3.25992,-20.1489,-1
t:-3.28928,-29.5,-1;-9.01932,-22.6511,-1;-7.91252,-21.0655,-1
t:-3.28928,-29.5,-1;-7.58688,-29.5,-1;-9.01932,-22.6511,-1
t:-8.96133,-22.6984,1;-7.91252,-21.0655,-1;-9.01932,-22.6511,-1
t:-8.96133,-22.6984,1;-7.63638,-20.8003,1;-7.91252,-21.0655,-1
t:-8.96133,-22.6984,1;-7.58688,-29.5,-1;-7.53879,-29.5,1
t:-8.96133,-22.6984,1;-9.01932,-22.6511,-1;-7.58688,-29.5,-1
t:-8.96133,-22.6984,1;-3.65833,-20.0166,1;-7.63638,-20.8003,1
t:-8.96133,-22.6984,1;-3.06933,-20.3341,1;-3.65833,-20.0166,1
t:-8.96133,-22.6984,1;-1.82878,-21.9343,1;-3.06933,-20.3341,1
t:-8.96133,-22.6984,1;-1.70004,-24.7649,1;-1.82878,-21.9343,1
t:-8.96133,-22.6984,1;-3.25248,-29.5,1;-1.70004,-24.7649,1
t:-8.96133,-22.6984,1;-7.53879,-29.5,1;-3.25248,-29.5,1
t:-1.82878,-21.9343,1;-1.85713,-25.1318,-1;-2.01477,-21.6656,-1
t:-1.82878,-21.9343,1;-1.70004,-24.7649,1;-1.85713,-25.1318,-1
t:-1.82878,-21.9343,1;-3.14088,-20.213,-1;-3.06933,-20.3341,1
t:-1.82878,-21.9343,1;-2.01477,-21.6656,-1;-3.14088,-20.213,-1
t:-3.14088,-20.213,-1;-3.65833,-20.0166,1;-3.06933,-20.3341,1
t:-3.14088,-20.213,-1;-3.25992,-20.1489,-1;-3.65833,-20.0166,1
t:-3.65833,-20.0166,1;-7.91252,-21.0655,-1;-7.63638,-20.8003,1
t:-3.65833,-20.0166,1;-3.25992,-20.1489,-1;-7.91252,-21.0655,-1
-c
-0.134638;-27.705064;0.470569
>>>
t:1.19498,-29.5,-1;1.59358,-27.4493,1;1.91994,-29.5,1
t:1.19498,-29.5,-1;0.85109,-27.3391,-1;1.59358,-27.4493,1
t:1.19498,-29.5,-1;-3.25248,-29.5,1;-3.28928,-29.5,-1
t:1.19498,-29.5,-1;1.91994,-29.5,1;-3.25248,-29.5,1
t:1.19498,-29.5,-1;-1.85713,-25.1318,-1;0.85109,-27.3391,-1
t:1.19498,-29.5,-1;-3.28928,-29.5,-1;-1.85713,-25.1318,-1
t:-1.85713,-25.1318,-1;1.59358,-27.4493,1;0.85109,-27.3391,-1
t:-1.85713,-25.1318,-1;-1.70004,-24.7649,1;1.59358,-27.4493,1
t:-1.85713,-25.1318,-1;-3.25248,-29.5,1;-1.70004,-24.7649,1
t:-1.85713,-25.1318,-1;-3.28928,-29.5,-1;-3.25248,-29.5,1
t:1.91994,-29.5,1;-1.70004,-24.7649,1;-3.25248,-29.5,1
t:1.91994,-29.5,1;1.59358,-27.4493,1;-1.70004,-24.7649,1
-c
-37.692649;-23.448681;0.490636
>>>
t:-41.5,-16.653,1;-35.9116,-18.2478,-1;-41.5,-16.8245,-1
t:-41.5,-16.653,1;-37.0071,-17.7972,1;-35.9116,-18.2478,-1
t:-41.5,-16.653,1;-41.5,-29.5,-1;-41.5,-29.5,1
t:-41.5,-16.653,1;-41.5,-16.8245,-1;-41.5,-29.5,-1
t:-41.5,-16.653,1;-31.3273,-20.2047,1;-37.0071,-17.7972,1
t:-41.5,-16.653,1;-32.4961,-29.5,1;-31.3273,-20.2047,1
t:-41.5,-16.653,1;-41.5,-29.5,1;-32.4961,-29.5,1
t:-32.4961,-29.5,1;-31.373,-20.1716,-1;-31.3273,-20.2047,1
t:-32.4961,-29.5,1;-32.5459,-29.5,-1;-31.373,-20.1716,-1
t:-32.4961,-29.5,1;-41.5,-29.5,-1;-32.5459,-29.5,-1
t:-32.4961,-29.5,1;-41.5,-29.5,1;-41.5,-29.5,-1
t:-37.0071,-17.7972,1;-31.373,-20.1716,-1;-35.9116,-18.2478,-1
t:-37.0071,-17.7972,1;-31.3273,-20.2047,1;-31.373,-20.1716,-1
t:-32.5459,-29.5,-1;-35.9116,-18.2478,-1;-31.373,-20.1716,-1
t:-32.5459,-29.5,-1;-41.5,-16.8245,-1;-35.9116,-18.2478,-1
t:-32.5459,-29.5,-1;-41.5,-29.5,-1;-41.5,-16.8245,-1
-c
-33.420223;-13.369002;0.559990
>>>
t:-31.3273,-20.2047,1;-30.4857,-19.6012,-1;-29.9666,-19.33,1
t:-31.3273,-20.2047,1;-31.373,-20.1716,-1;-30.4857,-19.6012,-1
t:-31.3273,-20.2047,1;-33.8323,-10.9376,1;-37.0071,-17.7972,1
t:-31.3273,-20.2047,1;-24.8428,-14.5869,1;-33.8323,-10.9376,1
t:-31.3273,-20.2047,1;-29.9666,-19.33,1;-24.8428,-14.5869,1
t:-31.3273,-20.2047,1;-35.9116,-18.2478,-1;-31.373,-20.1716,-1
t:-31.3273,-20.2047,1;-37.0071,-17.7972,1;-35.9116,-18.2478,-1
t:-30.4857,-19.6012,-1;-24.8428,-14.5869,1;-29.9666,-19.33,1
t:-30.4857,-19.6012,-1;-25.6418,-15.1171,-1;-24.8428,-14.5869,1
t:-30.4857,-19.6012,-1;-33.0674,-12.1027,-1;-25.6418,-15.1171,-1
t:-30.4857,-19.6012,-1;-35.9116,-18.2478,-1;-33.0674,-12.1027,-1
t:-30.4857,-19.6012,-1;-31.373,-20.1716,-1;-35.9116,-18.2478,-1
t:-35.9116,-18.2478,-1;-33.8323,-10.9376,1;-33.0674,-12.1027,-1
t:-35.9116,-18.2478,-1;-37.0071,-17.7972,1;-33.8323,-10.9376,1
t:-24.8428,-14.5869,1;-33.0674,-12.1027,-1;-33.8323,-10.9376,1
t:-24.8428,-14.5869,1;-25.6418,-15.1171,-1;-33.0674,-12.1027,-1
-c
-15.991133;5.692494;0.566152
>>>
t:-13.3927,4.26054,-1;-17.2302,3.96094,1;-17.8846,5.10145,-1
t:-13.3927,4.26054,-1;-13.5506,3.27211,1;-17.2302,3.96094,1
t:-13.3927,4.26054,-1;-18.9261,9.94009,-1;-12.2083,7.38609,-1
t:-13.3927,4.26054,-1;-19.6267,6.96242,-1;-18.9261,9.94009,-1
t:-13.3927,4.26054,-1;-17.8846,5.10145,-1;-19.6267,6.96242,-1
t:-13.3927,4.26054,-1;-11.9659,7.45378,1;-13.5506,3.27211,1
t:-13.3927,4.26054,-1;-12.2083,7.38609,-1;-11.9659,7.45378,1
t:-18.7898,10.0481,1;-12.2083,7.38609,-1;-18.9261,9.94009,-1
t:-18.7898,10.0481,1;-11.9659,7.45378,1;-12.2083,7.38609,-1
t:-18.7898,10.0481,1;-19.6267,6.96242,-1;-19.621,6.51492,1
t:-18.7898,10.0481,1;-18.9261,9.94009,-1;-19.6267,6.96242,-1
t:-18.7898,10.0481,1;-13.5506,3.27211,1;-11.9659,7.45378,1
t:-18.7898,10.0481,1;-17.2302,3.96094,1;-13.5506,3.27211,1
t:-18.7898,10.0481,1;-19.621,6.51492,1;-17.2302,3.96094,1
t:-19.621,6.51492,1;-17.8846,5.10145,-1;-17.2302,3.96094,1
t:-19.621,6.51492,1;-19.6267,6.96242,-1;-17.8846,5.10145,-1
-c
-11.461038;-27.612364;0.717022
>>>
t:-7.58688,-29.5,-1;-8.96133,-22.6984,1;-7.53879,-29.5,1
t:-7.58688,-29.5,-1;-9.01932,-22.6511,-1;-8.96133,-22.6984,1
t:-7.58688,-29.5,-1;-19.288,-29.5,-0.647006;-19.2559,-29.5,-1
t:-7.58688,-29.5,-1;-19.3467,-29.5,1;-19.288,-29.5,-0.647006
t:-7.58688,-29.5,-1;-7.53879,-29.5,1;-19.3467,-29.5,1
t:-7.58688,-29.5,-1;-17.7733,-25.2284,-1;-9.01932,-22.6511,-1
t:-7.58688,-29.5,-1;-19.2559,-29.5,-1;-17.7733,-25.2284,-1
t:-8.96133,-22.6984,1;-17.7733,-25.2284,-1;-18.0012,-25.36,1
t:-8.96133,-22.6984,1;-9.01932,-22.6511,-1;-17.7733,-25.2284,-1
t:-8.96133,-22.6984,1;-19.3467,-29.5,1;-7.53879,-29.5,1
t:-8.96133,-22.6984,1;-19.242,-28.935,1;-19.3467,-29.5,1
t:-8.96133,-22.6984,1;-18.0012,-25.36,1;-19.242,-28.935,1
t:-17.7733,-25.2284,-1;-19.242,-28.935,1;-18.0012,-25.36,1
t:-17.7733,-25.2284,-1;-19.288,-29.5,-0.647006;-19.242,-28.935,1
t:-17.7733,-25.2284,-1;-19.2559,-29.5,-1;-19.288,-29.5,-0.647006
t:-19.3467,-29.5,1;-19.242,-28.935,1;-19.288,-29.5,-0.647006
-c
3.030232;-20.194943;0.641289
>>>
t:-3.14088,-20.213,-1;4.0125,-17.0195,1;3.89602,-16.9195,-1
t:-3.14088,-20.213,-1;-3.06933,-20.3341,1;4.0125,-17.0195,1
t:-3.14088,-20.213,-1;4.07898,-23.49,-1;-2.01477,-21.6656,-1
t:-3.14088,-20.213,-1;7.38638,-18.6238,-1;4.07898,-23.49,-1
t:-3.14088,-20.213,-1;3.89602,-16.9195,-1;7.38638,-18.6238,-1
t:-3.14088,-20.213,-1;-1.82878,-21.9343,1;-3.06933,-20.3341,1
t:-3.14088,-20.213,-1;-2.01477,-21.6656,-1;-1.82878,-21.9343,1
t:4.07898,-23.49,-1;7.68842,-18.8144,1;4.31733,-23.7744,1
t:4.07898,-23.49,-1;7.38638,-18.6238,-1;7.68842,-18.8144,1
t:4.07898,-23.49,-1;-1.82878,-21.9343,1;-2.01477,-21.6656,-1
t:4.07898,-23.49,-1;4.31733,-23.7744,1;-1.82878,-21.9343,1
t:3.89602,-16.9195,-1;7.68842,-18.8144,1;7.38638,-18.6238,-1
t:3.89602,-16.9195,-1;4.0125,-17.0195,1;7.68842,-18.8144,1
t:4.31733,-23.7744,1;-3.06933,-20.3341,1;-1.82878,-21.9343,1
t:4.31733,-23.7744,1;4.0125,-17.0195,1;-3.06933,-20.3341,1
t:4.31733,-23.7744,1;7.68842,-18.8144,1;4.0125,-17.0195,1
-c
5.917460;-14.281890;0.768892
>>>
t:7.81651,-18.7847,0.979347;7.38638,-18.6238,-1;7.56669,-18.5857,-1
t:7.81651,-18.7847,0.979347;7.68842,-18.8144,1;7.38638,-18.6238,-1
t:7.81651,-18.7847,0.979347;7.81514,-18.7876,1;7.68842,-18.8144,1
t:7.81651,-18.7847,0.979347;8.51915,-16.0554,1;7.81987,-18.7839,1
t:7.81651,-18.7847,0.979347;7.99382,-16.9191,-1;8.51915,-16.0554,1
t:7.81651,-18.7847,0.979347;7.56669,-18.5857,-1;7.99382,-16.9191,-1
t:7.81651,-18.7847,0.979347;7.81987,-18.7839,1;7.81514,-18.7876,1
t:7.99382,-16.9191,-1;7.02552,-12.8289,1;8.51915,-16.0554,1
t:7.99382,-16.9191,-1;6.50287,-13.6984,-1;7.02552,-12.8289,1
t:7.99382,-16.9191,-1;3.0597,-14.0133,-1;6.50287,-13.6984,-1
t:7.99382,-16.9191,-1;3.89602,-16.9195,-1;3.0597,-14.0133,-1
t:7.99382,-16.9191,-1;7.38638,-18.6238,-1;3.89602,-16.9195,-1
t:7.99382,-16.9191,-1;7.56669,-18.5857,-1;7.38638,-18.6238,-1
t:8.51915,-16.0554,1;7.81514,-18.7876,1;7.81987,-18.7839,1
t:8.51915,-16.0554,1;7.68842,-18.8144,1;7.81514,-18.7876,1
t:8.51915,-16.0554,1;4.0125,-17.0195,1;7.68842,-18.8144,1
t:8.51915,-16.0554,1;2.91475,-13.2049,1;4.0125,-17.0195,1
t:8.51915,-16.0554,1;7.02552,-12.8289,1;2.91475,-13.2049,1
t:4.0125,-17.0195,1;7.38638,-18.6238,-1;7.68842,-18.8144,1
t:4.0125,-17.0195,1;3.89602,-16.9195,-1;7.38638,-18.6238,-1
t:4.0125,-17.0195,1;3.0597,-14.0133,-1;3.89602,-16.9195,-1
t:4.0125,-17.0195,1;2.91475,-13.2049,1;3.0597,-14.0133,-1
t:2.91475,-13.2049,1;6.50287,-13.6984,-1;3.0597,-14.0133,-1
t:2.91475,-13.2049,1;7.02552,-12.8289,1;6.50287,-13.6984,-1
-c
32.340635;2.671262;0.728743
>>>
t:35.9523,4.29705,1;31.151,6.34568,-1;31.6499,6.37452,1
t:35.9523,4.29705,1;35.801,4.10037,-1;31.151,6.34568,-1
t:35.9523,4.29705,1;28.7024,-3.79229,1;29.6073,-3.35302,1
t:35.9523,4.29705,1;26.737,-3.67411,1;28.7024,-3.79229,1
t:35.9523,4.29705,1;24.6459,-2.79215,1;26.737,-3.67411,1
t:35.9523,4.29705,1;24.5702,-2.25881,1;24.6459,-2.79215,1
t:35.9523,4.29705,1;26.1415,5.35107,1;24.5702,-2.25881,1
t:35.9523,4.29705,1;31.6499,6.37452,1;26.1415,5.35107,1
t:35.9523,4.29705,1;30.1617,-2.69881,-1;35.801,4.10037,-1
t:35.9523,4.29705,1;29.6073,-3.35302,1;30.1617,-2.69881,-1
t:35.801,4.10037,-1;26.2404,5.43331,-1;31.151,6.34568,-1
t:35.801,4.10037,-1;24.6427,-2.30505,-1;26.2404,5.43331,-1
t:35.801,4.10037,-1;24.7018,-2.72197,-1;24.6427,-2.30505,-1
t:35.801,4.10037,-1;27.0928,-3.73039,-1;24.7018,-2.72197,-1
t:35.801,4.10037,-1;27.9327,-3.78089,-1;27.0928,-3.73039,-1
t:35.801,4.10037,-1;30.1617,-2.69881,-1;27.9327,-3.78089,-1
t:31.151,6.34568,-1;26.1415,5.35107,1;31.6499,6.37452,1
t:31.151,6.34568,-1;26.2404,5.43331,-1;26.1415,5.35107,1
t:27.9327,-3.78089,-1;29.6073,-3.35302,1;28.7024,-3.79229,1
t:27.9327,-3.78089,-1;30.1617,-2.69881,-1;29.6073,-3.35302,1
t:27.9327,-3.78089,-1;26.737,-3.67411,1;27.0928,-3.73039,-1
t:27.9327,-3.78089,-1;28.7024,-3.79229,1;26.737,-3.67411,1
t:27.0928,-3.73039,-1;24.6459,-2.79215,1;24.7018,-2.72197,-1
t:27.0928,-3.73039,-1;26.737,-3.67411,1;24.6459,-2.79215,1
t:26.1415,5.35107,1;24.6427,-2.30505,-1;24.5702,-2.25881,1
t:26.1415,5.35107,1;26.2404,5.43331,-1;24.6427,-2.30505,-1
t:24.5702,-2.25881,1;24.7018,-2.72197,-1;24.6459,-2.79215,1
t:24.5702,-2.25881,1;24.6427,-2.30505,-1;24.7018,-2.72197,-1
-c
35.024154;0.445522;0.744579
>>>
t:37.0265,4.31286,1;37.5766,3.73355,-1;36.8795,4.11624,-1
t:37.0265,4.31286,1;37.5266,4.03834,1;37.5766,3.73355,-1
t:37.0265,4.31286,1;35.801,4.10037,-1;35.9523,4.29705,1
t:37.0265,4.31286,1;36.8795,4.11624,-1;35.801,4.10037,-1
t:37.0265,4.31286,1;38.3215,0.853533,1;37.5266,4.03834,1
t:37.0265,4.31286,1;36.2181,-2.23246,1;38.3215,0.853533,1
t:37.0265,4.31286,1;29.6073,-3.35302,1;36.2181,-2.23246,1
t:37.0265,4.31286,1;35.9523,4.29705,1;29.6073,-3.35302,1
t:35.801,4.10037,-1;35.6444,-1.76945,-1;30.1617,-2.69881,-1
t:35.801,4.10037,-1;38.0641,1.78043,-1;35.6444,-1.76945,-1
t:35.801,4.10037,-1;37.5766,3.73355,-1;38.0641,1.78043,-1
t:35.801,4.10037,-1;36.8795,4.11624,-1;37.5766,3.73355,-1
t:35.801,4.10037,-1;29.6073,-3.35302,1;35.9523,4.29705,1
t:35.801,4.10037,-1;30.1617,-2.69881,-1;29.6073,-3.35302,1
t:37.5266,4.03834,1;38.0641,1.78043,-1;37.5766,3.73355,-1
t:37.5266,4.03834,1;38.3215,0.853533,1;38.0641,1.78043,-1
t:35.6444,-1.76945,-1;38.3215,0.853533,1;36.2181,-2.23246,1
t:35.6444,-1.76945,-1;38.0641,1.78043,-1;38.3215,0.853533,1
t:35.6444,-1.76945,-1;29.6073,-3.35302,1;30.1617,-2.69881,-1
t:35.6444,-1.76945,-1;36.2181,-2.23246,1;29.6073,-3.35302,1
-c
41.416537;2.040912;0.661174
>>>
t:41.5,-1.46053,1;38.0641,1.78043,-1;41.5,-0.721043,-1
t:41.5,-1.46053,1;38.3215,0.853533,1;38.0641,1.78043,-1
t:41.5,-1.46053,1;41.5,5.26532,-1;41.5,5.58962,1
t:41.5,-1.46053,1;41.5,-0.721043,-1;41.5,5.26532,-1
t:41.5,-1.46053,1;37.5266,4.03834,1;38.3215,0.853533,1
t:41.5,-1.46053,1;41.5,5.58962,1;37.5266,4.03834,1
t:37.5766,3.73355,-1;41.5,5.58962,1;41.5,5.26532,-1
t:37.5766,3.73355,-1;37.5266,4.03834,1;41.5,5.58962,1
t:37.5766,3.73355,-1;41.5,-0.721043,-1;38.0641,1.78043,-1
t:37.5766,3.73355,-1;41.5,5.26532,-1;41.5,-0.721043,-1
t:37.5766,3.73355,-1;38.3215,0.853533,1;37.5266,4.03834,1
t:37.5766,3.73355,-1;38.0641,1.78043,-1;38.3215,0.853533,1
-c
-3.504868;17.712946;0.747411
>>>
t:-8.50432,16.7677,1;-8.46445,19.0243,-1;-8.53365,16.7084,-1
t:-8.50432,16.7677,1;-8.43772,18.9964,1;-8.46445,19.0243,-1
t:-8.50432,16.7677,1;-6.65787,12.3624,-1;-6.60705,12.3719,1
t:-8.50432,16.7677,1;-8.53365,16.7084,-1;-6.65787,12.3624,-1
t:-8.50432,16.7677,1;1.87774,23.72,1;-8.43772,18.9964,1
t:-8.50432,16.7677,1;4.70614,13.8735,1;1.87774,23.72,1
t:-8.50432,16.7677,1;3.22003,12.3209,1;4.70614,13.8735,1
t:-8.50432,16.7677,1;-0.457803,11.2309,1;3.22003,12.3209,1
t:-8.50432,16.7677,1;-6.60705,12.3719,1;-0.457803,11.2309,1
t:-8.53365,16.7084,-1;-0.620097,11.2421,-1;-6.65787,12.3624,-1
t:-8.53365,16.7084,-1;3.35235,12.4194,-1;-0.620097,11.2421,-1
t:-8.53365,16.7084,-1;4.53934,13.6595,-1;3.35235,12.4194,-1
t:-8.53365,16.7084,-1;1.66582,23.6631,-1;4.53934,13.6595,-1
t:-8.53365,16.7084,-1;-8.46445,19.0243,-1;1.66582,23.6631,-1
t:-8.43772,18.9964,1;1.66582,23.6631,-1;-8.46445,19.0243,-1
t:-8.43772,18.9964,1;1.87774,23.72,1;1.66582,23.6631,-1
t:-6.60705,12.3719,1;-0.620097,11.2421,-1;-0.457803,11.2309,1
t:-6.60705,12.3719,1;-6.65787,12.3624,-1;-0.620097,11.2421,-1
t:3.35235,12.4194,-1;-0.457803,11.2309,1;-0.620097,11.2421,-1
t:3.35235,12.4194,-1;3.22003,12.3209,1;-0.457803,11.2309,1
t:3.35235,12.4194,-1;4.70614,13.8735,1;3.22003,12.3209,1
t:3.35235,12.4194,-1;4.53934,13.6595,-1;4.70614,13.8735,1
t:4.53934,13.6595,-1;1.87774,23.72,1;4.70614,13.8735,1
t:4.53934,13.6595,-1;1.66582,23.6631,-1;1.87774,23.72,1
-c
34.598750;22.474730;0.796386
>>>
t:40.8098,17.1912,1;41.5,17.4987,-1;41.5,17.3364,0.0223335
t:40.8098,17.1912,1;31.8427,17.6399,-1;41.5,17.4987,-1
t:40.8098,17.1912,1;32.2784,17.316,1;31.8427,17.6399,-1
t:40.8098,17.1912,1;41.5,17.3364,0.0223335;41.5,17.344,1
t:40.8098,17.1912,1;25.346,19.3423,1;32.2784,17.316,1
t:40.8098,17.1912,1;28.7367,29.5,1;25.346,19.3423,1
t:40.8098,17.1912,1;41.5,29.5,1;28.7367,29.5,1
t:40.8098,17.1912,1;41.5,17.344,1;41.5,29.5,1
t:28.8969,29.5,-1;25.346,19.3423,1;28.7367,29.5,1
t:28.8969,29.5,-1;25.5517,19.4788,-1;25.346,19.3423,1
t:28.8969,29.5,-1;41.5,29.5,1;41.5,29.5,-1
t:28.8969,29.5,-1;28.7367,29.5,1;41.5,29.5,1
t:28.8969,29.5,-1;31.8427,17.6399,-1;25.5517,19.4788,-1
t:28.8969,29.5,-1;41.5,17.4987,-1;31.8427,17.6399,-1
t:28.8969,29.5,-1;41.5,29.5,-1;41.5,17.4987,-1
t:41.5,29.5,-1;41.5,17.3364,0.0223335;41.5,17.4987,-1
t:41.5,29.5,-1;41.5,17.344,1;41.5,17.3364,0.0223335
t:41.5,29.5,-1;41.5,29.5,1;41.5,17.344,1
t:32.2784,17.316,1;25.5517,19.4788,-1;31.8427,17.6399,-1
t:32.2784,17.316,1;25.346,19.3423,1;25.5517,19.4788,-1
-c
24.849828;-29.394948;0.862501
>>>
t:17.5802,-27.8575,-1;25.8151,-26.4236,1;25.7457,-26.8864,-1
t:17.5802,-27.8575,-1;17.5854,-27.4024,1;25.8151,-26.4236,1
t:17.5802,-27.8575,-1;28.5456,-29.5,-1;17.1849,-29.5,-1
t:17.5802,-27.8575,-1;25.7457,-26.8864,-1;28.5456,-29.5,-1
t:17.5802,-27.8575,-1;17.0805,-29.5,1;17.5854,-27.4024,1
t:17.5802,-27.8575,-1;17.1849,-29.5,-1;17.0805,-29.5,1
t:28.5456,-29.5,-1;25.8151,-26.4236,1;29.1108,-29.5,1
t:28.5456,-29.5,-1;25.7457,-26.8864,-1;25.8151,-26.4236,1
t:28.5456,-29.5,-1;17.0805,-29.5,1;17.1849,-29.5,-1
t:28.5456,-29.5,-1;29.1108,-29.5,1;17.0805,-29.5,1
t:29.1108,-29.5,1;17.5854,-27.4024,1;17.0805,-29.5,1
t:29.1108,-29.5,1;25.8151,-26.4236,1;17.5854,-27.4024,1
-c
-13.727742;-19.913537;0.965030
>>>
t:-9.01932,-22.6511,-1;-7.63638,-20.8003,1;-8.96133,-22.6984,1
t:-9.01932,-22.6511,-1;-7.91252,-21.0655,-1;-7.63638,-20.8003,1
t:-9.01932,-22.6511,-1;-18.0012,-25.36,1;-17.7733,-25.2284,-1
t:-9.01932,-22.6511,-1;-8.96133,-22.6984,1;-18.0012,-25.36,1
t:-9.01932,-22.6511,-1;-12.595,-14.7215,-1;-7.91252,-21.0655,-1
t:-9.01932,-22.6511,-1;-18.1342,-13.0359,-1;-12.595,-14.7215,-1
t:-9.01932,-22.6511,-1;-20.9922,-14.5442,-1;-18.1342,-13.0359,-1
t:-9.01932,-22.6511,-1;-17.7733,-25.2284,-1;-20.9922,-14.5442,-1
t:-18.0012,-25.36,1;-20.9922,-14.5442,-1;-17.7733,-25.2284,-1
t:-18.0012,-25.36,1;-21.2244,-14.6617,1;-20.9922,-14.5442,-1
t:-18.0012,-25.36,1;-17.6903,-12.7967,1;-21.2244,-14.6617,1
t:-18.0012,-25.36,1;-12.3427,-14.424,1;-17.6903,-12.7967,1
t:-18.0012,-25.36,1;-7.63638,-20.8003,1;-12.3427,-14.424,1
t:-18.0012,-25.36,1;-8.96133,-22.6984,1;-7.63638,-20.8003,1
t:-18.1342,-13.0359,-1;-12.3427,-14.424,1;-12.595,-14.7215,-1
t:-18.1342,-13.0359,-1;-17.6903,-12.7967,1;-12.3427,-14.424,1
t:-18.1342,-13.0359,-1;-21.2244,-14.6617,1;-17.6903,-12.7967,1
t:-18.1342,-13.0359,-1;-20.9922,-14.5442,-1;-21.2244,-14.6617,1
t:-7.63638,-20.8003,1;-12.595,-14.7215,-1;-12.3427,-14.424,1
t:-7.63638,-20.8003,1;-7.91252,-21.0655,-1;-12.595,-14.7215,-1
-c
27.412869;-21.196043;0.851300
>>>
t:26.6218,-23.8399,1;24.873,-21.0882,-1;26.8691,-23.2885,-1
t:26.6218,-23.8399,1;23.3445,-20.2273,1;24.873,-21.0882,-1
t:26.6218,-23.8399,1;28.5755,-22.8356,-1;29.8031,-22.9957,1
t:26.6218,-23.8399,1;26.8691,-23.2885,-1;28.5755,-22.8356,-1
t:26.6218,-23.8399,1;27.3424,-19.1699,1;23.3445,-20.2273,1
t:26.6218,-23.8399,1;29.8031,-22.9957,1;27.3424,-19.1699,1
t:29.8031,-22.9957,1;27.0767,-20.5053,-1;27.3424,-19.1699,1
t:29.8031,-22.9957,1;28.5755,-22.8356,-1;27.0767,-20.5053,-1
t:26.8691,-23.2885,-1;27.0767,-20.5053,-1;28.5755,-22.8356,-1
t:26.8691,-23.2885,-1;24.873,-21.0882,-1;27.0767,-20.5053,-1
t:27.3424,-19.1699,1;24.873,-21.0882,-1;23.3445,-20.2273,1
t:27.3424,-19.1699,1;27.0767,-20.5053,-1;24.873,-21.0882,-1
-c
0.933922;-15.716042;0.987413
>>>
t:3.89602,-16.9195,-1;-3.06933,-20.3341,1;-3.14088,-20.213,-1
t:3.89602,-16.9195,-1;4.0125,-17.0195,1;-3.06933,-20.3341,1
t:3.89602,-16.9195,-1;0.64471,-10.7736,-1;3.0597,-14.0133,-1
t:3.89602,-16.9195,-1;-0.0730944,-10.47,-1;0.64471,-10.7736,-1
t:3.89602,-16.9195,-1;-3.00647,-17.6827,-1;-0.0730944,-10.47,-1
t:3.89602,-16.9195,-1;-3.25992,-20.1489,-1;-3.00647,-17.6827,-1
t:3.89602,-16.9195,-1;-3.14088,-20.213,-1;-3.25992,-20.1489,-1
t:3.89602,-16.9195,-1;2.91475,-13.2049,1;4.0125,-17.0195,1
t:3.89602,-16.9195,-1;3.0597,-14.0133,-1;2.91475,-13.2049,1
t:-3.25992,-20.1489,-1;-3.37405,-17.2505,1;-3.00647,-17.6827,-1
t:-3.25992,-20.1489,-1;-3.65833,-20.0166,1;-3.37405,-17.2505,1
t:-3.25992,-20.1489,-1;-3.06933,-20.3341,1;-3.65833,-20.0166,1
